"FullName","Name","Parent","Depth","LastWrite","ChildDirs","ChildFiles"
"G:\Skyrim Mods\05-MO2-Portable\mods\04.01-Visual-Textures-JSDwemerPuzzleCube","04.01-Visual-Textures-JSDwemerPuzzleCube","G:\Skyrim Mods\05-MO2-Portable\mods","2","14/10/2025 17:47:03","2","1"
"G:\Skyrim Mods\05-MO2-Portable\mods\04.01-Visual-Textures-NordicSnow","04.01-Visual-Textures-NordicSnow","G:\Skyrim Mods\05-MO2-Portable\mods","2","14/10/2025 11:57:33","1","1"
"G:\Skyrim Mods\05-MO2-Portable\mods\04.02-Visual-Models-BlendedRoads","04.02-Visual-Models-BlendedRoads","G:\Skyrim Mods\05-MO2-Portable\mods","2","13/10/2025 6:12:37","2","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\04.02-Visual-Models-ElSopa-AmuletsHD","04.02-Visual-Models-ElSopa-AmuletsHD","G:\Skyrim Mods\05-MO2-Portable\mods","2","14/10/2025 16:13:42","2","1"
"G:\Skyrim Mods\05-MO2-Portable\mods\04.02-Visual-Models-ElSopa-Anvil","04.02-Visual-Models-ElSopa-Anvil","G:\Skyrim Mods\05-MO2-Portable\mods","2","14/10/2025 16:13:42","2","1"
"G:\Skyrim Mods\05-MO2-Portable\mods\04.02-Visual-Models-ElSopa-AzuraStar","04.02-Visual-Models-ElSopa-AzuraStar","G:\Skyrim Mods\05-MO2-Portable\mods","2","14/10/2025 16:13:42","2","1"
"G:\Skyrim Mods\05-MO2-Portable\mods\04.02-Visual-Models-ElSopa-BloodyRags","04.02-Visual-Models-ElSopa-BloodyRags","G:\Skyrim Mods\05-MO2-Portable\mods","2","14/10/2025 16:13:42","2","1"
"G:\Skyrim Mods\05-MO2-Portable\mods\04.02-Visual-Models-ElSopa-BriarHeart","04.02-Visual-Models-ElSopa-BriarHeart","G:\Skyrim Mods\05-MO2-Portable\mods","2","14/10/2025 16:13:42","1","1"
"G:\Skyrim Mods\05-MO2-Portable\mods\04.02-Visual-Models-ElSopa-Buckets","04.02-Visual-Models-ElSopa-Buckets","G:\Skyrim Mods\05-MO2-Portable\mods","2","14/10/2025 16:13:42","2","1"
"G:\Skyrim Mods\05-MO2-Portable\mods\04.02-Visual-Models-ElSopa-Grindstone","04.02-Visual-Models-ElSopa-Grindstone","G:\Skyrim Mods\05-MO2-Portable\mods","2","14/10/2025 16:13:42","2","1"
"G:\Skyrim Mods\05-MO2-Portable\mods\04.02-Visual-Models-ElSopa-IronToolsRedone","04.02-Visual-Models-ElSopa-IronToolsRedone","G:\Skyrim Mods\05-MO2-Portable\mods","2","14/10/2025 16:13:43","2","1"
"G:\Skyrim Mods\05-MO2-Portable\mods\04.02-Visual-Models-ElSopa-IronWeaponsRedone","04.02-Visual-Models-ElSopa-IronWeaponsRedone","G:\Skyrim Mods\05-MO2-Portable\mods","2","14/10/2025 16:13:43","2","1"
"G:\Skyrim Mods\05-MO2-Portable\mods\04.02-Visual-Models-ElSopa-PaperHD","04.02-Visual-Models-ElSopa-PaperHD","G:\Skyrim Mods\05-MO2-Portable\mods","2","14/10/2025 16:13:43","1","1"
"G:\Skyrim Mods\05-MO2-Portable\mods\04.02-Visual-Models-ElSopa-QuiversRedone","04.02-Visual-Models-ElSopa-QuiversRedone","G:\Skyrim Mods\05-MO2-Portable\mods","2","14/10/2025 16:13:43","2","1"
"G:\Skyrim Mods\05-MO2-Portable\mods\04.02-Visual-Models-ElSopa-SilverMoldRedone","04.02-Visual-Models-ElSopa-SilverMoldRedone","G:\Skyrim Mods\05-MO2-Portable\mods","2","14/10/2025 16:13:43","2","1"
"G:\Skyrim Mods\05-MO2-Portable\mods\04.02-Visual-Models-ElSopa-TalosStatueHD","04.02-Visual-Models-ElSopa-TalosStatueHD","G:\Skyrim Mods\05-MO2-Portable\mods","2","14/10/2025 16:13:43","2","1"
"G:\Skyrim Mods\05-MO2-Portable\mods\04.02-Visual-Models-GloriousDoors","04.02-Visual-Models-GloriousDoors","G:\Skyrim Mods\05-MO2-Portable\mods","2","13/10/2025 6:12:37","3","3"
"G:\Skyrim Mods\05-MO2-Portable\mods\04.02-Visual-Models-Hanaisse-FreezingColdFrostSalts","04.02-Visual-Models-Hanaisse-FreezingColdFrostSalts","G:\Skyrim Mods\05-MO2-Portable\mods","2","14/10/2025 16:13:43","2","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\04.02-Visual-Models-HighPolyProject","04.02-Visual-Models-HighPolyProject","G:\Skyrim Mods\05-MO2-Portable\mods","2","14/10/2025 17:46:47","2","1"
"G:\Skyrim Mods\05-MO2-Portable\mods\04.02-Visual-Models-JSPursesAndSeptims","04.02-Visual-Models-JSPursesAndSeptims","G:\Skyrim Mods\05-MO2-Portable\mods","2","14/10/2025 16:13:43","2","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\04.02-Visual-Models-JSPursesAndSeptims-Castellano","04.02-Visual-Models-JSPursesAndSeptims-Castellano","G:\Skyrim Mods\05-MO2-Portable\mods","2","14/10/2025 16:13:43","0","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\04.02-Visual-Models-JSShrinesOfTheDivines","04.02-Visual-Models-JSShrinesOfTheDivines","G:\Skyrim Mods\05-MO2-Portable\mods","2","14/10/2025 17:46:47","2","1"
"G:\Skyrim Mods\05-MO2-Portable\mods\04.02-Visual-Models-RuinsClutterImproved","04.02-Visual-Models-RuinsClutterImproved","G:\Skyrim Mods\05-MO2-Portable\mods","2","13/10/2025 6:12:22","2","1"
"G:\Skyrim Mods\05-MO2-Portable\mods\04.02-Visual-Models-SDHornCandles","04.02-Visual-Models-SDHornCandles","G:\Skyrim Mods\05-MO2-Portable\mods","2","14/10/2025 16:13:43","2","1"
"G:\Skyrim Mods\05-MO2-Portable\mods\04.02-Visual-Models-SignsOfSkyrim","04.02-Visual-Models-SignsOfSkyrim","G:\Skyrim Mods\05-MO2-Portable\mods","2","14/10/2025 17:46:47","2","3"
"G:\Skyrim Mods\05-MO2-Portable\mods\04.02-Visual-Models-SMIM","04.02-Visual-Models-SMIM","G:\Skyrim Mods\05-MO2-Portable\mods","2","14/10/2025 15:53:42","2","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\04.02-Visual-Models-SMIM-Castellano","04.02-Visual-Models-SMIM-Castellano","G:\Skyrim Mods\05-MO2-Portable\mods","2","13/10/2025 6:12:32","0","7"
"G:\Skyrim Mods\05-MO2-Portable\mods\04.02-Visual-Models-SurrealSprigganSap","04.02-Visual-Models-SurrealSprigganSap","G:\Skyrim Mods\05-MO2-Portable\mods","2","14/10/2025 16:13:43","2","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\04.03-Visual-Lighting-EmbersXD","04.03-Visual-Lighting-EmbersXD","G:\Skyrim Mods\05-MO2-Portable\mods","2","13/10/2025 6:12:52","2","8"
"G:\Skyrim Mods\05-MO2-Portable\mods\04.03-Visual-Lighting-EmbersXD-Castellano","04.03-Visual-Lighting-EmbersXD-Castellano","G:\Skyrim Mods\05-MO2-Portable\mods","2","13/10/2025 6:12:52","1","1"
"G:\Skyrim Mods\05-MO2-Portable\mods\04.03-Visual-Lighting-ENBLight","04.03-Visual-Lighting-ENBLight","G:\Skyrim Mods\05-MO2-Portable\mods","2","13/10/2025 7:22:42","2","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\04.03-Visual-Lighting-ENBLight-Castellano","04.03-Visual-Lighting-ENBLight-Castellano","G:\Skyrim Mods\05-MO2-Portable\mods","2","13/10/2025 7:22:42","0","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\04.03-Visual-Lighting-EVLaS","04.03-Visual-Lighting-EVLaS","G:\Skyrim Mods\05-MO2-Portable\mods","2","14/10/2025 6:52:17","1","1"
"G:\Skyrim Mods\05-MO2-Portable\mods\04.03-Visual-Lighting-Lux","04.03-Visual-Lighting-Lux","G:\Skyrim Mods\05-MO2-Portable\mods","2","13/10/2025 7:22:42","3","4"
"G:\Skyrim Mods\05-MO2-Portable\mods\04.03-Visual-Lighting-Lux-Update","04.03-Visual-Lighting-Lux-Update","G:\Skyrim Mods\05-MO2-Portable\mods","2","13/10/2025 7:22:42","0","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\04.03-Visual-Lighting-LuxOrbis","04.03-Visual-Lighting-LuxOrbis","G:\Skyrim Mods\05-MO2-Portable\mods","2","13/10/2025 7:22:42","1","5"
"G:\Skyrim Mods\05-MO2-Portable\mods\04.03-Visual-Lighting-LuxOrbis-Castellano","04.03-Visual-Lighting-LuxOrbis-Castellano","G:\Skyrim Mods\05-MO2-Portable\mods","2","13/10/2025 7:22:43","2","1"
"G:\Skyrim Mods\05-MO2-Portable\mods\04.03-Visual-Lighting-LuxOrbis-Patch","04.03-Visual-Lighting-LuxOrbis-Patch","G:\Skyrim Mods\05-MO2-Portable\mods","2","13/10/2025 7:22:43","0","8"
"G:\Skyrim Mods\05-MO2-Portable\mods\04.03-Visual-Lighting-LuxVia","04.03-Visual-Lighting-LuxVia","G:\Skyrim Mods\05-MO2-Portable\mods","2","13/10/2025 7:22:43","1","9"
"G:\Skyrim Mods\05-MO2-Portable\mods\04.03-Visual-Lighting-LuxVia-Castellano","04.03-Visual-Lighting-LuxVia-Castellano","G:\Skyrim Mods\05-MO2-Portable\mods","2","13/10/2025 7:22:43","0","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\04.03-Visual-Magic-BeautifulSigilsOfShalidor","04.03-Visual-Magic-BeautifulSigilsOfShalidor","G:\Skyrim Mods\05-MO2-Portable\mods","2","16/10/2025 23:36:21","1","1"
"G:\Skyrim Mods\05-MO2-Portable\mods\04.03-Visual-Magic-SigilsOfShalidor","04.03-Visual-Magic-SigilsOfShalidor","G:\Skyrim Mods\05-MO2-Portable\mods","2","16/10/2025 23:36:21","1","1"
"G:\Skyrim Mods\05-MO2-Portable\mods\04.04-Visual-Weather-ENBHelper","04.04-Visual-Weather-ENBHelper","G:\Skyrim Mods\05-MO2-Portable\mods","2","14/10/2025 6:22:37","1","1"
"G:\Skyrim Mods\05-MO2-Portable\mods\04.04-Visual-Weather-MorthalFog","04.04-Visual-Weather-MorthalFog","G:\Skyrim Mods\05-MO2-Portable\mods","2","14/10/2025 17:46:37","1","3"
"G:\Skyrim Mods\05-MO2-Portable\mods\04.04-Visual-Weather-Obsidian","04.04-Visual-Weather-Obsidian","G:\Skyrim Mods\05-MO2-Portable\mods","2","14/10/2025 6:22:37","0","4"
"G:\Skyrim Mods\05-MO2-Portable\mods\04.04-Visual-Weather-Obsidian-Castellano","04.04-Visual-Weather-Obsidian-Castellano","G:\Skyrim Mods\05-MO2-Portable\mods","2","14/10/2025 6:22:37","1","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\04.04-Visual-Weather-Obsidian-TrueStormsPatch","04.04-Visual-Weather-Obsidian-TrueStormsPatch","G:\Skyrim Mods\05-MO2-Portable\mods","2","14/10/2025 6:22:37","0","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\04.04-Visual-Weather-ObsidianFogs","04.04-Visual-Weather-ObsidianFogs","G:\Skyrim Mods\05-MO2-Portable\mods","2","14/10/2025 6:22:37","0","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\04.04-Visual-Weather-ObsidianFogs-Castellano","04.04-Visual-Weather-ObsidianFogs-Castellano","G:\Skyrim Mods\05-MO2-Portable\mods","2","14/10/2025 6:22:37","0","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\04.04-Visual-Weather-RealRain","04.04-Visual-Weather-RealRain","G:\Skyrim Mods\05-MO2-Portable\mods","2","14/10/2025 17:46:37","1","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\04.04-Visual-Weather-StormLightning","04.04-Visual-Weather-StormLightning","G:\Skyrim Mods\05-MO2-Portable\mods","2","14/10/2025 15:26:28","4","3"
"G:\Skyrim Mods\05-MO2-Portable\mods\04.04-Visual-Weather-StormLightning-Castellano","04.04-Visual-Weather-StormLightning-Castellano","G:\Skyrim Mods\05-MO2-Portable\mods","2","14/10/2025 6:45:42","1","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\04.04-Visual-Weather-SupremeWeathers","04.04-Visual-Weather-SupremeWeathers","G:\Skyrim Mods\05-MO2-Portable\mods","2","14/10/2025 17:46:37","5","5"
"G:\Skyrim Mods\05-MO2-Portable\mods\04.04-Visual-Weather-TrueStorms","04.04-Visual-Weather-TrueStorms","G:\Skyrim Mods\05-MO2-Portable\mods","2","14/10/2025 6:22:37","0","4"
"G:\Skyrim Mods\05-MO2-Portable\mods\04.04-Visual-Weather-TrueStorms-Castellano","04.04-Visual-Weather-TrueStorms-Castellano","G:\Skyrim Mods\05-MO2-Portable\mods","2","14/10/2025 6:22:37","0","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\04.04-Visual-Weather-VolkiharFog","04.04-Visual-Weather-VolkiharFog","G:\Skyrim Mods\05-MO2-Portable\mods","2","14/10/2025 17:46:37","0","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\04.05-Visual-ENB-AMCConfig","04.05-Visual-ENB-AMCConfig","G:\Skyrim Mods\05-MO2-Portable\mods","2","14/10/2025 6:23:27","5","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\04.05-Visual-ENB-AurorasEnhanced","04.05-Visual-ENB-AurorasEnhanced","G:\Skyrim Mods\05-MO2-Portable\mods","2","14/10/2025 11:51:13","0","4"
"G:\Skyrim Mods\05-MO2-Portable\mods\04.05-Visual-ENB-EtherealCosmos","04.05-Visual-ENB-EtherealCosmos","G:\Skyrim Mods\05-MO2-Portable\mods","2","14/10/2025 11:51:13","1","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\04.05-Visual-ENB-MoonsOfNirn","04.05-Visual-ENB-MoonsOfNirn","G:\Skyrim Mods\05-MO2-Portable\mods","2","14/10/2025 11:51:13","1","1"
"G:\Skyrim Mods\05-MO2-Portable\mods\04.05-Visual-ENB-NightSkyEnhanced","04.05-Visual-ENB-NightSkyEnhanced","G:\Skyrim Mods\05-MO2-Portable\mods","2","14/10/2025 11:51:13","1","1"
"G:\Skyrim Mods\05-MO2-Portable\mods\04.05-Visual-ENB-RudyENB","04.05-Visual-ENB-RudyENB","G:\Skyrim Mods\05-MO2-Portable\mods","2","14/10/2025 6:37:37","3","4"
"G:\Skyrim Mods\05-MO2-Portable\mods\04.05-Visual-ENB-RudyENB-Update","04.05-Visual-ENB-RudyENB-Update","G:\Skyrim Mods\05-MO2-Portable\mods","2","14/10/2025 6:37:37","1","1"
"G:\Skyrim Mods\05-MO2-Portable\mods\04.06-Visual-Particles-DustFX","04.06-Visual-Particles-DustFX","G:\Skyrim Mods\05-MO2-Portable\mods","2","14/10/2025 17:46:22","0","3"
"G:\Skyrim Mods\05-MO2-Portable\mods\04.06-Visual-Particles-ENBParticlePatch","04.06-Visual-Particles-ENBParticlePatch","G:\Skyrim Mods\05-MO2-Portable\mods","2","14/10/2025 11:51:28","2","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\04.06-Visual-Particles-ENBParticlePatch-Castellano","04.06-Visual-Particles-ENBParticlePatch-Castellano","G:\Skyrim Mods\05-MO2-Portable\mods","2","14/10/2025 11:51:28","0","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\04.06-Visual-Particles-FireHD","04.06-Visual-Particles-FireHD","G:\Skyrim Mods\05-MO2-Portable\mods","2","14/10/2025 14:26:23","2","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\04.06-Visual-Particles-LuminousAtronachs","04.06-Visual-Particles-LuminousAtronachs","G:\Skyrim Mods\05-MO2-Portable\mods","2","14/10/2025 17:47:32","2","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\04.06-Visual-Particles-SkyToneRunes","04.06-Visual-Particles-SkyToneRunes","G:\Skyrim Mods\05-MO2-Portable\mods","2","14/10/2025 17:47:32","1","1"
"G:\Skyrim Mods\05-MO2-Portable\mods\04.06-Visual-Particles-SkyToneRunes-Accesories","04.06-Visual-Particles-SkyToneRunes-Accesories","G:\Skyrim Mods\05-MO2-Portable\mods","2","14/10/2025 17:47:32","1","1"
"G:\Skyrim Mods\05-MO2-Portable\mods\04.06-Visual-Particles-SteamingSoupsAndStews","04.06-Visual-Particles-SteamingSoupsAndStews","G:\Skyrim Mods\05-MO2-Portable\mods","2","14/10/2025 17:47:32","2","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\04.06-Visual-Particles-WetFunctionRedux","04.06-Visual-Particles-WetFunctionRedux","G:\Skyrim Mods\05-MO2-Portable\mods","2","14/10/2025 17:46:22","2","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\04.06-Visual-Particles-WetFunctionRedux-Castellano","04.06-Visual-Particles-WetFunctionRedux-Castellano","G:\Skyrim Mods\05-MO2-Portable\mods","2","14/10/2025 17:46:22","1","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\04.07-Visual-Water-AnimatedForgeWater","04.07-Visual-Water-AnimatedForgeWater","G:\Skyrim Mods\05-MO2-Portable\mods","2","14/10/2025 14:25:28","2","1"
"G:\Skyrim Mods\05-MO2-Portable\mods\04.07-Visual-Water-ENB","04.07-Visual-Water-ENB","G:\Skyrim Mods\05-MO2-Portable\mods","2","13/10/2025 6:00:42","2","6"
"G:\Skyrim Mods\05-MO2-Portable\mods\04.07-Visual-Water-ENB-Castellano","04.07-Visual-Water-ENB-Castellano","G:\Skyrim Mods\05-MO2-Portable\mods","2","13/10/2025 6:00:42","26","1"
"G:\Skyrim Mods\05-MO2-Portable\mods\04.07-Visual-Water-WaterfallFix","04.07-Visual-Water-WaterfallFix","G:\Skyrim Mods\05-MO2-Portable\mods","2","14/10/2025 11:51:38","2","1"
"G:\Skyrim Mods\05-MO2-Portable\mods\04.08-Visual-Flora-FallingLeaves","04.08-Visual-Flora-FallingLeaves","G:\Skyrim Mods\05-MO2-Portable\mods","2","14/10/2025 14:32:53","2","1"
"G:\Skyrim Mods\05-MO2-Portable\mods\04.08-Visual-Flora-FloraOverhaul","04.08-Visual-Flora-FloraOverhaul","G:\Skyrim Mods\05-MO2-Portable\mods","2","13/10/2025 6:00:17","2","3"
"G:\Skyrim Mods\05-MO2-Portable\mods\04.08-Visual-Flora-Folkvangr","04.08-Visual-Flora-Folkvangr","G:\Skyrim Mods\05-MO2-Portable\mods","2","14/10/2025 14:32:53","2","3"
"G:\Skyrim Mods\05-MO2-Portable\mods\04.08-Visual-Flora-HDIvy","04.08-Visual-Flora-HDIvy","G:\Skyrim Mods\05-MO2-Portable\mods","2","14/10/2025 17:46:07","1","1"
"G:\Skyrim Mods\05-MO2-Portable\mods\04.08-Visual-Flora-MariPack","04.08-Visual-Flora-MariPack","G:\Skyrim Mods\05-MO2-Portable\mods","2","14/10/2025 14:32:53","2","1"
"G:\Skyrim Mods\05-MO2-Portable\mods\04.08-Visual-Flora-Orientalis","04.08-Visual-Flora-Orientalis","G:\Skyrim Mods\05-MO2-Portable\mods","2","14/10/2025 14:32:53","2","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\04.08-Visual-Flora-Waterplants","04.08-Visual-Flora-Waterplants","G:\Skyrim Mods\05-MO2-Portable\mods","2","14/10/2025 14:32:53","2","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\04.08-Visual-Flora-Waterplants-Castellano","04.08-Visual-Flora-Waterplants-Castellano","G:\Skyrim Mods\05-MO2-Portable\mods","2","14/10/2025 14:32:53","0","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\04.08-Visual-FloraGrass-Cathedral3DPineGrass","04.08-Visual-FloraGrass-Cathedral3DPineGrass","G:\Skyrim Mods\05-MO2-Portable\mods","2","16/10/2025 23:36:51","2","3"
"G:\Skyrim Mods\05-MO2-Portable\mods\04.09-Visual-Blood-EBT","04.09-Visual-Blood-EBT","G:\Skyrim Mods\05-MO2-Portable\mods","2","14/10/2025 14:44:18","5","4"
"G:\Skyrim Mods\05-MO2-Portable\mods\04.09-Visual-Blood-EBT-Castellano","04.09-Visual-Blood-EBT-Castellano","G:\Skyrim Mods\05-MO2-Portable\mods","2","14/10/2025 14:44:18","2","1"
"G:\Skyrim Mods\05-MO2-Portable\mods\05.00-Audio_separator","05.00-Audio_separator","G:\Skyrim Mods\05-MO2-Portable\mods","2","04/10/2025 17:10:59","0","1"
"G:\Skyrim Mods\05-MO2-Portable\mods\05.02-Audio-Ambience-ISC","05.02-Audio-Ambience-ISC","G:\Skyrim Mods\05-MO2-Portable\mods","2","07/10/2025 1:11:39","1","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\05.02-Audio-Ambience-RAO","05.02-Audio-Ambience-RAO","G:\Skyrim Mods\05-MO2-Portable\mods","2","07/10/2025 1:11:39","0","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\05.02-Audio-Ambience-SoundsOfSkyrimComplete","05.02-Audio-Ambience-SoundsOfSkyrimComplete","G:\Skyrim Mods\05-MO2-Portable\mods","2","16/10/2025 23:31:41","4","3"
"G:\Skyrim Mods\05-MO2-Portable\mods\05.02-Audio-Ambience-SoundsOfSkyrimComplete-Castellano","05.02-Audio-Ambience-SoundsOfSkyrimComplete-Castellano","G:\Skyrim Mods\05-MO2-Portable\mods","2","16/10/2025 23:31:41","2","1"
"G:\Skyrim Mods\05-MO2-Portable\mods\05.03-Audio-SFX-AOS","05.03-Audio-SFX-AOS","G:\Skyrim Mods\05-MO2-Portable\mods","2","07/10/2025 1:11:54","1","14"
"G:\Skyrim Mods\05-MO2-Portable\mods\06.00-Interface_separator","06.00-Interface_separator","G:\Skyrim Mods\05-MO2-Portable\mods","2","04/10/2025 17:11:09","0","1"
"G:\Skyrim Mods\05-MO2-Portable\mods\06.01-Interface-HUD-iWantStatusBars","06.01-Interface-HUD-iWantStatusBars","G:\Skyrim Mods\05-MO2-Portable\mods","2","07/10/2025 0:15:39","3","3"
"G:\Skyrim Mods\05-MO2-Portable\mods\06.01-Interface-HUD-UIExtensions","06.01-Interface-HUD-UIExtensions","G:\Skyrim Mods\05-MO2-Portable\mods","2","07/10/2025 0:16:19","0","3"
"G:\Skyrim Mods\05-MO2-Portable\mods\06.01-Interface-HUD-UIExtensions-Castellano","06.01-Interface-HUD-UIExtensions-Castellano","G:\Skyrim Mods\05-MO2-Portable\mods","2","07/10/2025 0:16:34","2","1"
"G:\Skyrim Mods\05-MO2-Portable\mods\06.02-Interface-Menus -MenuMaid2","06.02-Interface-Menus -MenuMaid2","G:\Skyrim Mods\05-MO2-Portable\mods","2","07/10/2025 0:17:30","3","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\06.02-Interface-Menus-HideSkyUI","06.02-Interface-Menus-HideSkyUI","G:\Skyrim Mods\05-MO2-Portable\mods","2","07/10/2025 0:16:49","1","1"
"G:\Skyrim Mods\05-MO2-Portable\mods\06.02-Interface-Menus-ReCleanedMenu","06.02-Interface-Menus-ReCleanedMenu","G:\Skyrim Mods\05-MO2-Portable\mods","2","07/10/2025 0:17:14","1","1"
"G:\Skyrim Mods\05-MO2-Portable\mods\06.04-Interface-MCM-WiderMCMMenu","06.04-Interface-MCM-WiderMCMMenu","G:\Skyrim Mods\05-MO2-Portable\mods","2","07/10/2025 0:17:54","1","1"
"G:\Skyrim Mods\05-MO2-Portable\mods\06.05-Interface-Books-DragonbornsBestiaryAddons","06.05-Interface-Books-DragonbornsBestiaryAddons","G:\Skyrim Mods\05-MO2-Portable\mods","2","14/10/2025 22:03:39","1","3"
"G:\Skyrim Mods\05-MO2-Portable\mods\06.05-Interface-Books-DragonbornsBestiaryAddons-Castellano","06.05-Interface-Books-DragonbornsBestiaryAddons-Castellano","G:\Skyrim Mods\05-MO2-Portable\mods","2","14/10/2025 22:03:39","1","1"
"G:\Skyrim Mods\05-MO2-Portable\mods\06.05-Interface-Maps-QualityWorldMap","06.05-Interface-Maps-QualityWorldMap","G:\Skyrim Mods\05-MO2-Portable\mods","2","07/10/2025 0:18:14","3","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\06.05-Interface-Maps-ViewableFactionRanks","06.05-Interface-Maps-ViewableFactionRanks","G:\Skyrim Mods\05-MO2-Portable\mods","2","07/10/2025 0:18:24","2","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\06.05-Interface-Maps-ViewableFactionRanks-Castellano","06.05-Interface-Maps-ViewableFactionRanks-Castellano","G:\Skyrim Mods\05-MO2-Portable\mods","2","07/10/2025 0:18:59","1","1"
"G:\Skyrim Mods\05-MO2-Portable\mods\06.06-Interface-CursorsFonts-SovngardeFont","06.06-Interface-CursorsFonts-SovngardeFont","G:\Skyrim Mods\05-MO2-Portable\mods","2","14/10/2025 22:03:29","1","1"
"G:\Skyrim Mods\05-MO2-Portable\mods\07.00-World_separator","07.00-World_separator","G:\Skyrim Mods\05-MO2-Portable\mods","2","13/10/2025 3:05:12","0","1"
"G:\Skyrim Mods\05-MO2-Portable\mods\07.01-World-Overhauls-DawnOfSkyrim","07.01-World-Overhauls-DawnOfSkyrim","G:\Skyrim Mods\05-MO2-Portable\mods","2","13/10/2025 2:52:47","1","4"
"G:\Skyrim Mods\05-MO2-Portable\mods\07.01-World-Overhauls-DawnOfSkyrim-Castellano","07.01-World-Overhauls-DawnOfSkyrim-Castellano","G:\Skyrim Mods\05-MO2-Portable\mods","2","13/10/2025 2:52:47","0","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\07.01-World-Overhauls-TheGreatCitiesMinor","07.01-World-Overhauls-TheGreatCitiesMinor","G:\Skyrim Mods\05-MO2-Portable\mods","2","13/10/2025 2:52:47","2","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\07.01-World-Overhauls-TheGreatCitiesMinor-Castellano","07.01-World-Overhauls-TheGreatCitiesMinor-Castellano","G:\Skyrim Mods\05-MO2-Portable\mods","2","13/10/2025 2:52:47","0","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\07.01-World-Overhauls-TheGreatCitiesResources","07.01-World-Overhauls-TheGreatCitiesResources","G:\Skyrim Mods\05-MO2-Portable\mods","2","16/10/2025 23:36:01","0","4"
"G:\Skyrim Mods\05-MO2-Portable\mods\07.01-World-Overhauls-TheGreatCitiesResources-Castellano","07.01-World-Overhauls-TheGreatCitiesResources-Castellano","G:\Skyrim Mods\05-MO2-Portable\mods","2","16/10/2025 23:36:01","0","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\07.02-World-Cities-RiftenDocks","07.02-World-Cities-RiftenDocks","G:\Skyrim Mods\05-MO2-Portable\mods","2","13/10/2025 2:53:02","1","5"
"G:\Skyrim Mods\05-MO2-Portable\mods\07.02-World-Cities-WhiterunOutskirts","07.02-World-Cities-WhiterunOutskirts","G:\Skyrim Mods\05-MO2-Portable\mods","2","13/10/2025 2:53:02","0","3"
"G:\Skyrim Mods\05-MO2-Portable\mods\07.02-World-Cities-WhiterunOutskirts-Castellano","07.02-World-Cities-WhiterunOutskirts-Castellano","G:\Skyrim Mods\05-MO2-Portable\mods","2","16/10/2025 19:57:51","0","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\07.03-World-Towns-Environs-GreenwoodShack","07.03-World-Towns-Environs-GreenwoodShack","G:\Skyrim Mods\05-MO2-Portable\mods","2","16/10/2025 19:44:46","6","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\07.03-World-Towns-Environs-GreenwoodShack-Castellano","07.03-World-Towns-Environs-GreenwoodShack-Castellano","G:\Skyrim Mods\05-MO2-Portable\mods","2","16/10/2025 19:44:46","0","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\07.03-World-Towns-Oakwood","07.03-World-Towns-Oakwood","G:\Skyrim Mods\05-MO2-Portable\mods","2","16/10/2025 19:44:46","0","3"
